id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_engagement_user,access_project_engagement_user,model_project_engagement,group_project_engagement_user,1,1,1,0
access_project_engagement_manager,access_project_engagement_manager,model_project_engagement,group_project_engagement_manager,1,1,1,1

access_project_engagement_stage_user,access_project_engagement_stage_user,model_project_engagement_stage,group_project_engagement_user,1,0,0,0
access_project_engagement_stage_manager,access_project_engagement_stage_manager,model_project_engagement_stage,group_project_engagement_manager,1,1,1,1

access_project_contract_user,access_project_contract_user,model_project_contract,group_project_contract_user,1,1,1,0
access_project_contract_manager,access_project_contract_manager,model_project_contract,group_project_contract_manager,1,1,1,1

access_project_contract_stage_user,access_project_contract_user,model_project_contract_stage,group_project_contract_user,1,0,0,0
access_project_contract_stage_manager,access_project_contract_manager,model_project_contract_stage,group_project_contract_manager,1,1,1,1

access_project_rate_user,access_project_rate_user,model_project_rate,project.group_project_user,1,0,0,0
access_project_rate_manager,access_project_rate_manager,model_project_rate,project.group_project_manager,1,1,1,1

access_project_role_user,access_project_role_user,model_project_role,project.group_project_user,1,0,0,0
access_project_role_manager,access_project_role_manager,model_project_role,project.group_project_manager,1,1,1,1

access_project_schedule_user,access_project_schedule_user,model_project_schedule,project.group_project_user,1,0,0,0
access_project_schedule_manager,access_project_schedule_manager,model_project_schedule,project.group_project_manager,1,1,1,1

access_project_employee_cost_user,access_project_employee_cost_user,model_project_employee_cost,project.group_project_user,1,0,0,0
access_project_employee_cost_manager,access_project_employee_cost_manager,model_project_employee_cost,project.group_project_manager,1,1,1,1